id,fk_bus_id,lat,lon,gps_send_at
572,1,50.257246833333326,10.929463666666667,"2026-01-12 13:21:07"
571,1,50.25718083333333,10.929447666666666,"2026-01-12 13:21:06"
570,1,50.25709266666666,10.929416166666666,"2026-01-12 13:21:05"
569,1,50.25690216666667,10.929349833333333,"2026-01-12 13:21:03"
568,1,50.25680049999999,10.929317833333334,"2026-01-12 13:21:02"
567,1,50.25661166666667,10.929231166666666,"2026-01-12 13:21:00"
566,1,50.256513,10.929172333333334,"2026-01-12 13:20:59"
565,1,50.25636216666667,10.929022166666668,"2026-01-12 13:20:57"
564,1,50.25621683333334,10.928830333333334,"2026-01-12 13:20:55"
563,1,50.25609966666666,10.928599666666665,"2026-01-12 13:20:53"
562,1,50.25604499999999,10.928478666666669,"2026-01-12 13:20:52"
561,1,50.25599166666666,10.928355,"2026-01-12 13:20:51"
560,1,50.25589616666666,10.928129666666667,"2026-01-12 13:20:49"
559,1,50.25585116666666,10.928015333333333,"2026-01-12 13:20:48"
558,1,50.255750500000005,10.927768666666669,"2026-01-12 13:20:46"
557,1,50.25558933333333,10.9274005,"2026-01-12 13:20:43"
556,1,50.255483166666664,10.927153833333334,"2026-01-12 13:20:41"
555,1,50.255426166666666,10.927036333333335,"2026-01-12 13:20:40"
554,1,50.2553705,10.926923500000003,"2026-01-12 13:20:39"
553,1,50.255260833333324,10.926737833333334,"2026-01-12 13:20:37"
552,1,50.25520233333334,10.9266555,"2026-01-12 13:20:36"
551,1,50.25514066666666,10.926559999999998,"2026-01-12 13:20:35"
550,1,50.25499833333333,10.926414499999998,"2026-01-12 13:20:33"
549,1,50.254872999999996,10.926283000000002,"2026-01-12 13:20:31"
548,1,50.25474883333333,10.926165,"2026-01-12 13:20:29"
547,1,50.254636,10.926049166666667,"2026-01-12 13:20:27"
546,1,50.2544985,10.925928166666665,"2026-01-12 13:20:25"
545,1,50.25437350000001,10.925816666666666,"2026-01-12 13:20:23"
544,1,50.2542495,10.925706833333333,"2026-01-12 13:20:21"
543,1,50.25418366666666,10.925651333333333,"2026-01-12 13:20:20"
542,1,50.25403549999999,10.925557833333334,"2026-01-12 13:20:18"
541,1,50.253956833333326,10.925518166666667,"2026-01-12 13:20:17"
540,1,50.2538025,10.925441000000001,"2026-01-12 13:20:15"
539,1,50.25364666666666,10.925390999999998,"2026-01-12 13:20:13"
538,1,50.25348399999999,10.925368833333334,"2026-01-12 13:20:11"
537,1,50.25331766666667,10.925353666666668,"2026-01-12 13:20:09"
536,1,50.253139833333336,10.925332500000001,"2026-01-12 13:20:07"
535,1,50.25294483333334,10.925316166666668,"2026-01-12 13:20:05"
534,1,50.25275533333333,10.925346166666667,"2026-01-12 13:20:03"
533,1,50.25259583333333,10.925417166666668,"2026-01-12 13:20:01"
532,1,50.25244383333334,10.925517666666668,"2026-01-12 13:19:59"
531,1,50.25237066666667,10.9255705,"2026-01-12 13:19:58"
530,1,50.25228383333333,10.925612000000001,"2026-01-12 13:19:57"
529,1,50.25220566666667,10.925636999999998,"2026-01-12 13:19:56"
528,1,50.2520665,10.925614333333332,"2026-01-12 13:19:54"
527,1,50.251924666666675,10.925561666666665,"2026-01-12 13:19:52"
526,1,50.25181916666667,10.925490166666668,"2026-01-12 13:19:50"
525,1,50.25169616666667,10.925392666666669,"2026-01-12 13:19:47"
524,1,50.251650000000005,10.925379166666668,"2026-01-12 13:19:46"
523,1,50.25158483333333,10.9253605,"2026-01-12 13:19:45"
522,1,50.251413333333325,10.925287500000001,"2026-01-12 13:19:43"
521,1,50.25123566666666,10.925289999999999,"2026-01-12 13:19:41"
520,1,50.25115383333333,10.925317333333332,"2026-01-12 13:19:40"
519,1,50.25106816666666,10.925345,"2026-01-12 13:19:39"
518,1,50.250897,10.925397833333333,"2026-01-12 13:19:37"
517,1,50.25072733333333,10.925359666666669,"2026-01-12 13:19:35"
516,1,50.25056366666666,10.925307666666667,"2026-01-12 13:19:33"
515,1,50.25038500000001,10.9252825,"2026-01-12 13:19:31"
514,1,50.2502915,10.925259333333335,"2026-01-12 13:19:30"
513,1,50.25019916666667,10.925233666666667,"2026-01-12 13:19:29"
512,1,50.25010233333334,10.925201499999998,"2026-01-12 13:19:28"
511,1,50.24989116666667,10.925128500000001,"2026-01-12 13:19:26"
510,1,50.24967866666666,10.925061333333334,"2026-01-12 13:19:24"
509,1,50.24945983333334,10.924983333333333,"2026-01-12 13:19:22"
508,1,50.24924583333333,10.924901833333335,"2026-01-12 13:19:20"
507,1,50.24902766666667,10.924800000000001,"2026-01-12 13:19:18"
506,1,50.24891349999999,10.924746833333332,"2026-01-12 13:19:17"
505,1,50.24868333333334,10.924634333333332,"2026-01-12 13:19:15"
504,1,50.24840916666667,10.92448133333333,"2026-01-12 13:19:13"
503,1,50.24814116666666,10.924334666666669,"2026-01-12 13:19:11"
502,1,50.24800216666666,10.924255666666665,"2026-01-12 13:19:10"
501,1,50.247860499999994,10.924172833333333,"2026-01-12 13:19:09"
500,1,50.24758383333333,10.924002833333335,"2026-01-12 13:19:07"
499,1,50.24730366666666,10.923843499999998,"2026-01-12 13:19:05"
498,1,50.247022833333325,10.923709666666666,"2026-01-12 13:19:03"
497,1,50.24688549999999,10.923651166666666,"2026-01-12 13:19:02"
496,1,50.24674816666667,10.923602166666667,"2026-01-12 13:19:01"
495,1,50.24644416666667,10.923534166666665,"2026-01-12 13:18:59"
494,1,50.24613433333334,10.923498333333335,"2026-01-12 13:18:57"
493,1,50.24583616666667,10.923533333333333,"2026-01-12 13:18:55"
492,1,50.245530499999994,10.923590333333333,"2026-01-12 13:18:53"
491,1,50.24537683333333,10.923628333333333,"2026-01-12 13:18:52"
490,1,50.24522650000001,10.923668166666667,"2026-01-12 13:18:51"
489,1,50.24492166666667,10.9237425,"2026-01-12 13:18:49"
488,1,50.2446345,10.923844333333333,"2026-01-12 13:18:47"
487,1,50.244348666666674,10.924011666666669,"2026-01-12 13:18:45"
486,1,50.24407483333333,10.924228833333332,"2026-01-12 13:18:43"
485,1,50.24393799999999,10.924339999999999,"2026-01-12 13:18:42"
484,1,50.243801500000004,10.924441000000002,"2026-01-12 13:18:41"
483,1,50.24352966666667,10.924607500000002,"2026-01-12 13:18:39"
482,1,50.243226500000006,10.924693833333333,"2026-01-12 13:18:37"
481,1,50.24307783333334,10.924696666666668,"2026-01-12 13:18:36"
480,1,50.24291916666666,10.924668833333332,"2026-01-12 13:18:35"
479,1,50.24262883333334,10.924580333333331,"2026-01-12 13:18:33"
478,1,50.242471333333334,10.92450383333333,"2026-01-12 13:18:32"
477,1,50.24215666666667,10.924342333333334,"2026-01-12 13:18:30"
476,1,50.241999166666666,10.924258833333333,"2026-01-12 13:18:29"
475,1,50.24168683333334,10.924093333333333,"2026-01-12 13:18:27"
474,1,50.241367499999996,10.923928333333333,"2026-01-12 13:18:25"
473,1,50.24104366666667,10.923760499999998,"2026-01-12 13:18:23"
472,1,50.240885666666664,10.923680666666666,"2026-01-12 13:18:22"
471,1,50.24057266666667,10.923520833333335,"2026-01-12 13:18:20"
470,1,50.240271,10.923371999999999,"2026-01-12 13:18:18"
469,1,50.240125000000006,10.923298333333332,"2026-01-12 13:18:17"
468,1,50.23982416666666,10.923143000000001,"2026-01-12 13:18:15"
467,1,50.23952766666666,10.922984166666668,"2026-01-12 13:18:13"
466,1,50.23926516666667,10.922799166666668,"2026-01-12 13:18:11"
465,1,50.23904566666667,10.9225655,"2026-01-12 13:18:09"
464,1,50.23892166666666,10.922426833333335,"2026-01-12 13:18:08"
463,1,50.23876083333333,10.922129666666669,"2026-01-12 13:18:06"
462,1,50.23864149999999,10.921810333333333,"2026-01-12 13:18:04"
461,1,50.238532500000005,10.921487166666669,"2026-01-12 13:18:02"
460,1,50.238479000000005,10.921323333333332,"2026-01-12 13:18:01"
459,1,50.23836616666667,10.920994,"2026-01-12 13:17:59"
458,1,50.23824133333333,10.920698666666665,"2026-01-12 13:17:57"
457,1,50.23809133333332,10.920422666666665,"2026-01-12 13:17:55"
456,1,50.23793116666668,10.920172500000001,"2026-01-12 13:17:53"
455,1,50.237762999999994,10.919947666666667,"2026-01-12 13:17:51"
454,1,50.23759283333334,10.919718499999998,"2026-01-12 13:17:49"
453,1,50.23750716666667,10.919601666666665,"2026-01-12 13:17:48"
452,1,50.23734433333334,10.919378833333333,"2026-01-12 13:17:46"
451,1,50.23727233333334,10.919264166666668,"2026-01-12 13:17:45"
450,1,50.23708366666666,10.919048333333334,"2026-01-12 13:17:43"
449,1,50.2369755,10.918985999999999,"2026-01-12 13:17:42"
448,1,50.23687566666668,10.918962833333334,"2026-01-12 13:17:41"
447,1,50.236793166666665,10.918964333333333,"2026-01-12 13:17:40"
446,1,50.2366385,10.918994999999999,"2026-01-12 13:17:38"
445,1,50.23648433333333,10.919074666666665,"2026-01-12 13:17:36"
444,1,50.23640783333334,10.919111500000001,"2026-01-12 13:17:35"
443,1,50.23623883333333,10.919168166666669,"2026-01-12 13:17:33"
442,1,50.23610216666666,10.919217833333335,"2026-01-12 13:17:31"
441,1,50.23594666666666,10.919224166666668,"2026-01-12 13:17:29"
440,1,50.23588516666667,10.919178833333335,"2026-01-12 13:17:27"
439,1,50.23583966666667,10.919141999999999,"2026-01-12 13:17:26"
438,1,50.23583133333333,10.919107666666665,"2026-01-12 13:17:25"
437,1,50.2358255,10.919054833333332,"2026-01-12 13:17:23"
436,1,50.23582566666667,10.919036833333333,"2026-01-12 13:17:22"
435,1,50.235834833333335,10.918980166666666,"2026-01-12 13:17:20"
434,1,50.23586400000001,10.918936166666667,"2026-01-12 13:17:19"
433,1,50.235890166666664,10.918910333333335,"2026-01-12 13:17:18"
432,1,50.23590983333334,10.918889333333334,"2026-01-12 13:17:17"
431,1,50.23595066666667,10.918872833333333,"2026-01-12 13:17:15"
430,1,50.235968500000006,10.918879833333335,"2026-01-12 13:17:14"
429,1,50.23597483333333,10.918883999999998,"2026-01-12 13:17:13"
428,1,50.23599816666667,10.918890500000002,"2026-01-12 13:17:11"
427,1,50.235998,10.918887500000002,"2026-01-12 13:17:10"
426,1,50.23600483333333,10.918862333333333,"2026-01-12 13:17:08"
425,1,50.23600716666667,10.918848833333334,"2026-01-12 13:17:07"
424,1,50.236015333333334,10.918828666666665,"2026-01-12 13:17:05"
423,1,50.236035333333334,10.918792666666665,"2026-01-12 13:17:03"
422,1,50.23605216666667,10.918768833333335,"2026-01-12 13:17:01"
421,1,50.23605183333334,10.918759666666665,"2026-01-12 13:17:00"
420,1,50.236052333333326,10.918759499999998,"2026-01-12 13:16:59"
419,1,50.23605299999999,10.918761833333333,"2026-01-12 13:16:57"
418,1,50.23605716666666,10.918764500000002,"2026-01-12 13:16:55"
417,1,50.23605766666666,10.918765833333335,"2026-01-12 13:16:54"
416,1,50.236059833333336,10.918768333333333,"2026-01-12 13:16:53"
415,1,50.236058166666666,10.918762166666665,"2026-01-12 13:16:51"
414,1,50.236055500000006,10.918754000000002,"2026-01-12 13:16:49"
413,1,50.23605766666666,10.918758500000001,"2026-01-12 13:16:47"
412,1,50.236056833333336,10.918755666666668,"2026-01-12 13:16:46"
411,1,50.23605466666666,10.918751333333335,"2026-01-12 13:16:43"
410,1,50.2360505,10.918747166666666,"2026-01-12 13:16:41"
409,1,50.23604916666667,10.918747666666665,"2026-01-12 13:16:40"
408,1,50.23604766666667,10.918747166666666,"2026-01-12 13:16:38"
407,1,50.23604399999999,10.918745666666666,"2026-01-12 13:16:37"
406,1,50.236034999999994,10.918742166666668,"2026-01-12 13:16:35"
405,1,50.236032666666674,10.918742333333334,"2026-01-12 13:16:33"
404,1,50.236025000000005,10.918737333333334,"2026-01-12 13:16:31"
403,1,50.236023333333335,10.918738166666666,"2026-01-12 13:16:29"
402,1,50.236021,10.918738,"2026-01-12 13:16:28"
401,1,50.23601133333333,10.918736166666667,"2026-01-12 13:16:26"
400,1,50.23601166666667,10.918740666666668,"2026-01-12 13:16:24"
399,1,50.23600799999999,10.918740333333336,"2026-01-12 13:16:23"
398,1,50.23599916666667,10.918738499999998,"2026-01-12 13:16:21"
397,1,50.23599916666667,10.918741666666666,"2026-01-12 13:16:20"
396,1,50.23599899999999,10.918744,"2026-01-12 13:16:19"
395,1,50.23599266666667,10.918745999999999,"2026-01-12 13:16:17"
394,1,50.23599283333333,10.918748666666666,"2026-01-12 13:16:15"
393,1,50.23598066666667,10.918745999999999,"2026-01-12 13:16:14"
392,1,50.23597766666667,10.918746833333334,"2026-01-12 13:16:13"
391,1,50.23597683333334,10.918749333333334,"2026-01-12 13:16:11"
390,1,50.235968333333325,10.918746166666665,"2026-01-12 13:16:09"
389,1,50.235962666666666,10.918742666666667,"2026-01-12 13:16:08"
388,1,50.235971333333325,10.918752833333334,"2026-01-12 13:16:06"
387,1,50.235963999999996,10.918751333333335,"2026-01-12 13:16:05"
386,1,50.23594783333333,10.918751000000002,"2026-01-12 13:16:03"
385,1,50.23593733333334,10.918750499999998,"2026-01-12 13:16:01"
384,1,50.23581433333334,10.91889,"2026-01-12 13:15:29"
383,1,50.23575116666666,10.918900333333333,"2026-01-12 13:15:28"
382,1,50.23567533333333,10.918939,"2026-01-12 13:15:26"
381,1,50.23588816666667,10.919154833333334,"2026-01-12 13:15:15"
380,1,50.23599066666667,10.919181833333335,"2026-01-12 13:15:13"
379,1,50.23614516666667,10.919174166666668,"2026-01-12 13:15:11"
378,1,50.236241166666666,10.9191375,"2026-01-12 13:15:10"
377,1,50.23644183333334,10.919009,"2026-01-12 13:15:08"
376,1,50.236713666666674,10.918874333333333,"2026-01-12 13:15:05"
375,1,50.236898999999994,10.918927666666665,"2026-01-12 13:15:03"
374,1,50.23699233333333,10.918985333333334,"2026-01-12 13:15:02"
373,1,50.2370825,10.919066333333335,"2026-01-12 13:15:01"
372,1,50.23726883333334,10.919278,"2026-01-12 13:14:59"
371,1,50.23736516666666,10.919393333333336,"2026-01-12 13:14:58"
370,1,50.23765033333334,10.919746166666668,"2026-01-12 13:14:55"
369,1,50.23784483333334,10.919985833333332,"2026-01-12 13:14:53"
368,1,50.238031,10.920230666666665,"2026-01-12 13:14:51"
367,1,50.23819533333334,10.920508,"2026-01-12 13:14:49"
366,1,50.23833466666667,10.920841,"2026-01-12 13:14:47"
365,1,50.238458333333334,10.921196666666667,"2026-01-12 13:14:45"
364,1,50.238526333333326,10.921372666666665,"2026-01-12 13:14:44"
363,1,50.23859316666667,10.921562333333334,"2026-01-12 13:14:43"
362,1,50.23872616666666,10.921966999999999,"2026-01-12 13:14:41"
361,1,50.2389005,10.922343999999999,"2026-01-12 13:14:39"
360,1,50.239025833333336,10.922505166666667,"2026-01-12 13:14:38"
359,1,50.23929516666667,10.922794833333334,"2026-01-12 13:14:36"
358,1,50.239442499999996,10.922905666666669,"2026-01-12 13:14:35"
357,1,50.239752333333335,10.923093666666666,"2026-01-12 13:14:33"
356,1,50.240080999999996,10.923262333333332,"2026-01-12 13:14:31"
355,1,50.24024533333333,10.923345500000002,"2026-01-12 13:14:30"
354,1,50.24056416666667,10.923524333333335,"2026-01-12 13:14:28"
353,1,50.240885666666664,10.923689833333333,"2026-01-12 13:14:26"
352,1,50.24120316666667,10.923850166666666,"2026-01-12 13:14:24"
351,1,50.24135966666666,10.923923166666668,"2026-01-12 13:14:23"
350,1,50.24151700000001,10.9239975,"2026-01-12 13:14:22"
349,1,50.24167716666666,10.924073166666668,"2026-01-12 13:14:21"
348,1,50.2419985,10.924226333333335,"2026-01-12 13:14:19"
347,1,50.24230966666667,10.924372833333333,"2026-01-12 13:14:17"
346,1,50.242619166666664,10.924507333333334,"2026-01-12 13:14:15"
345,1,50.242909499999996,10.924629833333332,"2026-01-12 13:14:13"
344,1,50.24318433333333,10.924699666666667,"2026-01-12 13:14:11"
343,1,50.24345383333333,10.924664833333335,"2026-01-12 13:14:09"
342,1,50.24371133333334,10.924525000000001,"2026-01-12 13:14:07"
341,1,50.24383566666667,10.924424833333335,"2026-01-12 13:14:06"
340,1,50.24408083333333,10.924193166666665,"2026-01-12 13:14:04"
339,1,50.24420933333334,10.924084833333332,"2026-01-12 13:14:03"
338,1,50.24434566666667,10.923973666666665,"2026-01-12 13:14:02"
337,1,50.2446355,10.923805,"2026-01-12 13:14:00"
336,1,50.244791166666666,10.923747166666665,"2026-01-12 13:13:59"
335,1,50.245122333333335,10.9236505,"2026-01-12 13:13:57"
334,1,50.2454645,10.923567333333335,"2026-01-12 13:13:55"
333,1,50.24580716666666,10.923493833333335,"2026-01-12 13:13:53"
332,1,50.24614916666666,10.923451499999999,"2026-01-12 13:13:51"
331,1,50.24631866666667,10.923460333333333,"2026-01-12 13:13:50"
330,1,50.24664550000001,10.923507333333335,"2026-01-12 13:13:48"
329,1,50.24681483333334,10.923560000000002,"2026-01-12 13:13:47"
328,1,50.247131833333334,10.923715666666665,"2026-01-12 13:13:45"
327,1,50.247449,10.923904999999998,"2026-01-12 13:13:43"
326,1,50.247616333333326,10.923997166666668,"2026-01-12 13:13:42"
325,1,50.2477685,10.924092499999999,"2026-01-12 13:13:41"
324,1,50.248080333333334,10.924291833333333,"2026-01-12 13:13:39"
323,1,50.248392333333335,10.924466166666665,"2026-01-12 13:13:37"
322,1,50.24869233333334,10.924622833333334,"2026-01-12 13:13:35"
321,1,50.24883966666666,10.924695333333334,"2026-01-12 13:13:34"
320,1,50.2648555,10.952500833333334,"2026-01-10 01:36:14"
319,1,50.26485416666666,10.952503666666667,"2026-01-10 01:36:13"
318,1,50.264851666666665,10.952509166666667,"2026-01-10 01:36:11"
317,1,50.264848666666666,10.952512666666667,"2026-01-10 01:36:09"
316,1,50.26484833333334,10.952518000000001,"2026-01-10 01:36:08"
315,1,50.26484666666667,10.952526,"2026-01-10 01:36:06"
314,1,50.264846500000004,10.952532166666666,"2026-01-10 01:36:05"
313,1,50.264845833333325,10.952546500000002,"2026-01-10 01:36:03"
312,1,50.264844499999995,10.952557500000001,"2026-01-10 01:36:01"
311,1,50.26484533333334,10.952565166666666,"2026-01-10 01:36:00"
310,1,50.264846500000004,10.952573166666665,"2026-01-10 01:35:59"
309,1,50.26484533333334,10.952578666666666,"2026-01-10 01:35:57"
308,1,50.264845,10.952583333333333,"2026-01-10 01:35:56"
307,1,50.26484516666666,10.952591166666666,"2026-01-10 01:35:54"
306,1,50.26484233333334,10.952589666666665,"2026-01-10 01:35:52"
305,1,50.26483116666667,10.952472499999999,"2026-01-10 01:35:10"
304,1,50.26483016666666,10.952462666666667,"2026-01-10 01:35:08"
303,1,50.26487783333334,10.952482166666668,"2026-01-10 01:34:15"
302,1,50.2648785,10.952468500000002,"2026-01-10 01:34:11"
301,1,50.264879,10.952467166666668,"2026-01-10 01:34:10"
300,1,50.26487866666666,10.952463499999999,"2026-01-10 01:34:09"
299,1,50.26487866666666,10.9524535,"2026-01-10 01:34:07"
298,1,50.264889,10.9525245,"2026-01-10 01:33:27"
297,1,50.26488733333334,10.952532166666666,"2026-01-10 01:33:25"
296,1,50.26488583333333,10.952547333333333,"2026-01-10 01:33:22"
295,1,50.26488466666667,10.952552166666665,"2026-01-10 01:33:21"
294,1,50.26488166666666,10.952554999999998,"2026-01-10 01:33:19"
293,1,50.26488116666666,10.952542166666667,"2026-01-10 01:33:17"
292,1,50.264879333333326,10.9525395,"2026-01-10 01:33:14"
291,1,50.26487916666667,10.9525335,"2026-01-10 01:33:12"
290,1,50.264878333333336,10.952526833333332,"2026-01-10 01:33:11"
289,1,50.26487716666667,10.952518999999999,"2026-01-10 01:33:09"
288,1,50.264875333333336,10.952517166666667,"2026-01-10 01:33:07"
287,1,50.26487433333333,10.952519333333331,"2026-01-10 01:33:05"
286,1,50.26487416666667,10.952523333333334,"2026-01-10 01:33:03"
285,1,50.26487316666667,10.952525833333334,"2026-01-10 01:33:01"
284,1,50.26487266666666,10.952527666666667,"2026-01-10 01:33:00"
283,1,50.26487016666667,10.952527833333333,"2026-01-10 01:32:58"
282,1,50.264872,10.952533833333332,"2026-01-10 01:32:57"
281,1,50.2648715,10.952545500000001,"2026-01-10 01:32:55"
280,1,50.26487016666667,10.952548666666667,"2026-01-10 01:32:53"
279,1,50.26486799999999,10.952550166666667,"2026-01-10 01:32:51"
278,1,50.264864,10.952529333333333,"2026-01-10 01:32:43"
277,1,50.26486150000001,10.952517166666667,"2026-01-10 01:32:41"
276,1,50.26486033333334,10.952503333333334,"2026-01-10 01:32:39"
275,1,50.2648485,10.952440666666666,"2026-01-10 01:31:29"
274,1,50.264849166666664,10.952452666666666,"2026-01-10 01:31:27"
273,1,50.264850833333334,10.952464,"2026-01-10 01:31:25"
272,1,50.264852999999995,10.952470333333334,"2026-01-10 01:31:23"
271,1,50.2648545,10.952473833333332,"2026-01-10 01:31:22"
270,1,50.264852000000005,10.952466,"2026-01-10 01:31:21"
269,1,50.264852999999995,10.952462833333334,"2026-01-10 01:31:19"
268,1,50.264853666666674,10.952458666666667,"2026-01-10 01:31:18"
267,1,50.264851,10.952437666666667,"2026-01-10 01:31:16"
266,1,50.26485116666666,10.952413833333333,"2026-01-10 01:31:14"
265,1,50.26484966666667,10.952386666666666,"2026-01-10 01:31:12"
264,1,50.264849500000004,10.952366333333336,"2026-01-10 01:31:10"
263,1,50.264850499999994,10.952358833333335,"2026-01-10 01:31:09"
262,1,50.26485133333334,10.952353833333332,"2026-01-10 01:31:08"
261,1,50.26485016666667,10.952332333333334,"2026-01-10 01:31:06"
260,1,50.264851,10.952329999999998,"2026-01-10 01:31:05"
259,1,50.26485383333333,10.952334166666667,"2026-01-10 01:31:03"
258,1,50.26493383333333,10.952608999999999,"2026-01-10 01:13:27"
257,1,50.26493683333333,10.952605333333334,"2026-01-10 01:13:25"
256,1,50.2649385,10.95260183333333,"2026-01-10 01:13:23"
255,1,50.264940666666675,10.952596999999999,"2026-01-10 01:13:21"
254,1,50.2649415,10.9525935,"2026-01-10 01:13:20"
253,1,50.264944,10.952585666666668,"2026-01-10 01:13:18"
252,1,50.264945999999995,10.952581000000002,"2026-01-10 01:13:17"
251,1,50.26494850000001,10.95257,"2026-01-10 01:13:15"
250,1,50.26495,10.952564833333334,"2026-01-10 01:13:14"
249,1,50.26495366666666,10.952556166666666,"2026-01-10 01:13:12"
248,1,50.26495799999999,10.952551833333333,"2026-01-10 01:13:10"
247,1,50.26496033333333,10.9525475,"2026-01-10 01:13:09"
246,1,50.26496416666667,10.952539000000002,"2026-01-10 01:13:07"
245,1,50.264966,10.952536166666668,"2026-01-10 01:13:06"
244,1,50.26496733333333,10.952532666666665,"2026-01-10 01:13:05"
243,1,50.26497133333334,10.952529333333333,"2026-01-10 01:13:03"
242,1,50.26497366666668,10.952521,"2026-01-10 01:13:01"
241,1,50.26497500000001,10.952519666666667,"2026-01-10 01:13:00"
240,1,50.26497500000001,10.952510333333331,"2026-01-10 01:12:58"
239,1,50.26497433333334,10.952506000000001,"2026-01-10 01:12:57"
238,1,50.26497466666667,10.952502333333333,"2026-01-10 01:12:56"
237,1,50.264975166666666,10.952496166666666,"2026-01-10 01:12:54"
236,1,50.264973833333336,10.952495166666665,"2026-01-10 01:12:52"
235,1,50.26497216666667,10.952503666666667,"2026-01-10 01:12:51"
234,1,50.264972333333326,10.952495500000001,"2026-01-10 01:12:49"
233,1,50.26497283333333,10.952487166666666,"2026-01-10 01:12:48"
232,1,50.264973499999996,10.952473666666666,"2026-01-10 01:12:47"
231,1,50.26497316666667,10.952471333333335,"2026-01-10 01:12:45"
230,1,50.26497283333333,10.952467833333333,"2026-01-10 01:12:43"
229,1,50.264972500000006,10.952466,"2026-01-10 01:12:42"
228,1,50.26497183333333,10.952464166666667,"2026-01-10 01:12:40"
227,1,50.264969666666666,10.952470333333334,"2026-01-10 01:12:39"
226,1,50.264969,10.952471666666668,"2026-01-10 01:12:38"
225,1,50.26496766666667,10.952475166666666,"2026-01-10 01:12:36"
224,1,50.26496566666666,10.952482833333333,"2026-01-10 01:12:34"
223,1,50.26496416666667,10.952491333333334,"2026-01-10 01:12:33"
222,1,50.26496366666667,10.952491833333333,"2026-01-10 01:12:31"
221,1,50.26496350000001,10.952492166666666,"2026-01-10 01:12:29"
220,1,50.26496216666666,10.952496333333333,"2026-01-10 01:12:27"
219,1,50.26496216666666,10.952495833333334,"2026-01-10 01:12:25"
218,1,50.264962,10.952494999999999,"2026-01-10 01:12:24"
217,1,50.2649625,10.9524915,"2026-01-10 01:12:23"
216,1,50.26496216666666,10.952493666666665,"2026-01-10 01:12:22"
215,1,50.26496016666667,10.952505166666667,"2026-01-10 01:12:19"
214,1,50.2649585,10.952511333333332,"2026-01-10 01:12:17"
213,1,50.264957833333334,10.952513166666666,"2026-01-10 01:12:16"
212,1,50.2649555,10.952520333333332,"2026-01-10 01:12:14"
211,1,50.26495450000001,10.9525245,"2026-01-10 01:12:13"
210,1,50.26495233333333,10.9525335,"2026-01-10 01:12:11"
209,1,50.26495133333333,10.952538666666666,"2026-01-10 01:12:09"
208,1,50.26495033333334,10.952544499999998,"2026-01-10 01:12:07"
207,1,50.26494983333334,10.952546166666666,"2026-01-10 01:12:06"
206,1,50.264949333333334,10.952550333333333,"2026-01-10 01:12:04"
205,1,50.264949333333334,10.952551000000001,"2026-01-10 01:12:03"
204,1,50.26494983333334,10.952548666666667,"2026-01-10 01:12:01"
203,1,50.26494983333334,10.952549166666666,"2026-01-10 01:12:00"
202,1,50.26494966666667,10.952554000000001,"2026-01-10 01:11:58"
201,1,50.26495033333334,10.952553833333331,"2026-01-10 01:11:57"
200,1,50.264949166666675,10.952563999999999,"2026-01-10 01:11:55"
199,1,50.26494833333333,10.952572000000002,"2026-01-10 01:11:53"
198,1,50.26495133333333,10.952552333333331,"2026-01-10 01:11:51"
197,1,50.26495033333334,10.952559833333332,"2026-01-10 01:11:49"
196,1,50.264952166666674,10.952566000000001,"2026-01-10 01:11:47"
195,1,50.26494266666667,10.952571666666666,"2026-01-10 01:11:45"
194,1,50.264942999999995,10.952580666666666,"2026-01-10 01:11:42"
193,1,50.26494416666666,10.952580333333334,"2026-01-10 01:11:41"
192,1,50.264943666666674,10.952583166666667,"2026-01-10 01:11:40"
191,1,50.26494316666667,10.952589166666666,"2026-01-10 01:11:38"
190,1,50.264942999999995,10.952592000000001,"2026-01-10 01:11:37"
189,1,50.264942500000004,10.952596833333333,"2026-01-10 01:11:35"
188,1,50.26494233333333,10.952599999999999,"2026-01-10 01:11:34"
187,1,50.264942166666664,10.952603,"2026-01-10 01:11:33"
186,1,50.264941666666665,10.952609333333331,"2026-01-10 01:11:31"
185,1,50.264941666666665,10.952610833333331,"2026-01-10 01:11:30"
184,1,50.26494233333333,10.952609666666667,"2026-01-10 01:11:29"
183,1,50.264943499999994,10.952608666666666,"2026-01-10 01:11:27"
182,1,50.26494566666667,10.952605000000002,"2026-01-10 01:11:25"
181,1,50.26494716666666,10.952605000000002,"2026-01-10 01:11:23"
180,1,50.264949333333334,10.952602500000001,"2026-01-10 01:11:21"
179,1,50.26494966666667,10.952605000000002,"2026-01-10 01:11:20"
178,1,50.26495016666666,10.952607,"2026-01-10 01:11:19"
177,1,50.26495,10.952612500000003,"2026-01-10 01:11:18"
176,1,50.26495016666666,10.952617833333333,"2026-01-10 01:11:17"
175,1,50.264951,10.952622499999999,"2026-01-10 01:11:15"
174,1,50.264951833333335,10.952626000000002,"2026-01-10 01:11:13"
173,1,50.264951999999994,10.952632000000001,"2026-01-10 01:11:11"
172,1,50.264953166666665,10.952629666666667,"2026-01-10 01:11:09"
171,1,50.264953166666665,10.952633666666667,"2026-01-10 01:11:08"
170,1,50.26495283333334,10.952643499999999,"2026-01-10 01:11:06"
169,1,50.264954,10.9526405,"2026-01-10 01:11:04"
168,1,50.26495466666667,10.952639666666668,"2026-01-10 01:11:03"
